--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
350750K .......... .......... .......... .......... .......... 75% 9.71M 5s
350800K .......... .......... .......... .......... .......... 75% 23.9M 5s
350850K .......... .......... .......... .......... .......... 75% 7.42M 5s
350900K .......... .......... .......... .......... .......... 75% 12.5M 5s
350950K .......... .......... .......... .......... .......... 75% 18.6M 5s
351000K .......... .......... .......... .......... .......... 75% 23.5M 5s
351050K .......... .......... .......... .......... .......... 75% 13.3M 5s
351100K .......... .......... .......... .......... .......... 76% 29.6M 5s
351150K .......... .......... .......... .......... .......... 76% 9.32M 5s
351200K .......... .......... .......... .......... .......... 76% 18.5M 5s
351250K .......... .......... .......... .......... .......... 76% 21.7M 5s
351300K .......... .......... .......... .......... .......... 76% 18.5M 5s
351350K .......... .......... .......... .......... .......... 76% 16.4M 5s
351400K .......... .......... .......... .......... .......... 76% 18.3M 5s
351450K .......... .......... .......... .......... .......... 76% 11.6M 5s
351500K .......... .......... .......... .......... .......... 76% 4.90M 5s
351550K .......... .......... .......... .......... .......... 76% 16.5M 5s
351600K .......... .......... .......... .......... .......... 76% 14.2M 5s
351650K .......... .......... .......... .......... .......... 76% 17.5M 5s
351700K .......... .......... .......... .......... .......... 76% 21.9M 5s
351750K .......... .......... .......... .......... .......... 76% 13.8M 5s
351800K .......... .......... .......... .......... .......... 76% 24.2M 5s
351850K .......... .......... .......... .......... .......... 76% 24.4M 5s
351900K .......... .......... .......... .......... .......... 76% 15.6M 5s
351950K .......... .......... .......... .......... .......... 76% 38.7M 5s
352000K .......... .......... .......... .......... .......... 76% 6.07M 5s
352050K .......... .......... .......... .......... .......... 76% 19.7M 5s
352100K .......... .......... .......... .......... .......... 76% 17.8M 5s
352150K .......... .......... .......... .......... .......... 76% 16.9M 5s
352200K .......... .......... .......... .......... .......... 76% 20.9M 5s
352250K .......... .......... .......... .......... .......... 76% 12.4M 5s
352300K .......... .......... .......... .......... .......... 76% 20.7M 5s
352350K .......... .......... .......... .......... .......... 76% 27.9M 5s
352400K .......... .......... .......... .......... .......... 76% 26.1M 5s
352450K .......... .......... .......... .......... .......... 76% 27.9M 5s
352500K .......... .......... .......... .......... .......... 76% 27.8M 5s
352550K .......... .......... .......... .......... .......... 76% 24.4M 5s
352600K .......... .......... .......... .......... .......... 76% 5.95M 5s
352650K .......... .......... .......... .......... .......... 76% 16.2M 5s
352700K .......... .......... .......... .......... .......... 76% 7.39M 5s
352750K .......... .......... .......... .......... .......... 76% 22.9M 5s
352800K .......... .......... .......... .......... .......... 76% 19.5M 5s
352850K .......... .......... .......... .......... .......... 76% 19.7M 5s
352900K .......... .......... .......... .......... .......... 76% 28.3M 5s
352950K .......... .......... .......... .......... .......... 76% 19.5M 5s
353000K .......... .......... .......... .......... .......... 76% 22.4M 5s
353050K .......... .......... .......... .......... .......... 76% 4.13M 5s
353100K .......... .......... .......... .......... .......... 76% 18.2M 5s
353150K .......... .......... .......... .......... .......... 76% 20.6M 5s
353200K .......... .......... .......... .......... .......... 76% 22.6M 5s
353250K .......... .......... .......... .......... .......... 76% 22.6M 5s
353300K .......... .......... .......... .......... .......... 76% 19.8M 5s
353350K .......... .......... .......... .......... .......... 76% 8.10M 5s
353400K .......... .......... .......... .......... .......... 76% 15.6M 5s
353450K .......... .......... .......... .......... .......... 76% 7.26M 5s
353500K .......... .......... .......... .......... .......... 76% 18.9M 5s
353550K .......... .......... .......... .......... .......... 76% 24.2M 5s
353600K .......... .......... .......... .......... .......... 76% 26.8M 5s
353650K .......... .......... .......... .......... .......... 76% 23.7M 5s
353700K .......... .......... .......... .......... .......... 76% 28.8M 5s
353750K .......... .......... .......... .......... .......... 76% 21.4M 5s
353800K .......... .......... .......... .......... .......... 76% 3.89M 5s
353850K .......... .......... .......... .......... .......... 76% 14.6M 5s
353900K .......... .......... .......... .......... .......... 76% 21.7M 5s
353950K .......... .......... .......... .......... .......... 76% 26.1M 5s
354000K .......... .......... .......... .......... .......... 76% 23.3M 5s
354050K .......... .......... .......... .......... .......... 76% 21.9M 5s
354100K .......... .......... .......... .......... .......... 76% 24.7M 5s
354150K .......... .......... .......... .......... .......... 76% 11.6M 5s
354200K .......... .......... .......... .......... .......... 76% 19.0M 5s
354250K .......... .......... .......... .......... .......... 76% 18.7M 5s
354300K .......... .......... .......... .......... .......... 76% 12.6M 5s
354350K .......... .......... .......... .......... .......... 76% 23.6M 5s
354400K .......... .......... .......... .......... .......... 76% 23.6M 5s
354450K .......... .......... .......... .......... .......... 76% 18.7M 5s
354500K .......... .......... .......... .......... .......... 76% 19.2M 5s
354550K .......... .......... .......... .......... .......... 76% 4.93M 5s
354600K .......... .......... .......... .......... .......... 76% 21.4M 5s
354650K .......... .......... .......... .......... .......... 76% 13.9M 5s
354700K .......... .......... .......... .......... .......... 76% 19.2M 5s
354750K .......... .......... .......... .......... .......... 76% 22.5M 5s
354800K .......... .......... .......... .......... .......... 76% 19.8M 5s
354850K .......... .......... .......... .......... .......... 76% 27.6M 5s
354900K .......... .......... .......... .......... .......... 76% 9.85M 5s
354950K .......... .......... .......... .......... .......... 76% 16.0M 5s
355000K .......... .......... .......... .......... .......... 76% 32.8M 5s
355050K .......... .......... .......... .......... .......... 76% 14.8M 5s
355100K .......... .......... .......... .......... .......... 76% 19.3M 5s
355150K .......... .......... .......... .......... .......... 76% 21.0M 5s
355200K .......... .......... .......... .......... .......... 76% 17.3M 5s
355250K .......... .......... .......... .......... .......... 76% 3.87M 5s
355300K .......... .......... .......... .......... .......... 76% 18.6M 5s
355350K .......... .......... .......... .......... .......... 76% 19.3M 5s
355400K .......... .......... .......... .......... .......... 76% 16.9M 5s
355450K .......... .......... .......... .......... .......... 76% 16.7M 5s
355500K .......... .......... .......... .......... .......... 76% 17.0M 5s
355550K .......... .......... .......... .......... .......... 76% 70.1M 5s
355600K .......... .......... .......... .......... .......... 76% 43.7M 5s
355650K .......... .......... .......... .......... .......... 76% 5.24M 5s
355700K .......... .......... .......... .......... .......... 77% 23.7M 5s
355750K .......... .......... .......... .......... .......... 77% 22.0M 5s
355800K .......... .......... .......... .......... .......... 77% 21.0M 5s
355850K .......... .......... .......... .......... .......... 77% 21.4M 5s
355900K .......... .......... .......... .......... .......... 77% 32.6M 5s
355950K .......... .......... .......... .......... .......... 77% 31.1M 5s
356000K .......... .......... .......... .......... .......... 77% 3.62M 5s
356050K .......... .......... .......... .......... .......... 77% 20.6M 5s
356100K .......... .......... .......... .......... .......... 77% 21.9M 5s
356150K .......... .......... .......... .......... .......... 77% 22.2M 5s
356200K .......... .......... .......... .......... .......... 77% 22.6M 5s
356250K .......... .......... .......... .......... .......... 77% 16.7M 5s
356300K .......... .......... .......... .......... .......... 77% 27.9M 5s
356350K .......... .......... .......... .......... .......... 77% 5.51M 5s
356400K .......... .......... .......... .......... .......... 77% 32.6M 5s
356450K .......... .......... .......... .......... .......... 77% 22.3M 5s
356500K .......... .......... .......... .......... .......... 77% 21.7M 5s
356550K .......... .......... .......... .......... .......... 77% 20.6M 5s
356600K .......... .......... .......... .......... .......... 77% 20.1M 5s
356650K .......... .......... .......... .......... .......... 77% 18.5M 5s
356700K .......... .......... .......... .......... .......... 77% 34.2M 5s
356750K .......... .......... .......... .......... .......... 77% 7.01M 5s
356800K .......... .......... .......... .......... .......... 77% 19.9M 5s
356850K .......... .......... .......... .......... .......... 77% 24.4M 5s
356900K .......... .......... .......... .......... .......... 77% 22.7M 5s
356950K .......... .......... .......... .......... .......... 77% 6.54M 5s
357000K .......... .......... .......... .......... .......... 77% 21.0M 5s
357050K .......... .......... .......... .......... .......... 77% 14.4M 5s
357100K .......... .......... .......... .......... .......... 77% 9.55M 5s
357150K .......... .......... .......... .......... .......... 77% 21.9M 5s
357200K .......... .......... .......... .......... .......... 77% 18.9M 5s
357250K .......... .......... .......... .......... .......... 77% 45.9M 5s
357300K .......... .......... .......... .......... .......... 77% 7.43M 5s
357350K .......... .......... .......... .......... .......... 77% 21.0M 5s
357400K .......... .......... .......... .......... .......... 77% 17.9M 5s
357450K .......... .......... .......... .......... .......... 77% 15.9M 5s
357500K .......... .......... .......... .......... .......... 77% 7.96M 5s
357550K .......... .......... .......... .......... .......... 77% 19.4M 5s
357600K .......... .......... .......... .......... .......... 77% 19.9M 5s
357650K .......... .......... .......... .......... .......... 77% 15.7M 5s
357700K .......... .......... .......... .......... .......... 77% 8.88M 5s
357750K .......... .......... .......... .......... .......... 77% 17.9M 5s
357800K .......... .......... .......... .......... .......... 77% 22.7M 5s
357850K .......... .......... .......... .......... .......... 77% 17.8M 5s
357900K .......... .......... .......... .......... .......... 77% 30.9M 5s
357950K .......... .......... .......... .......... .......... 77% 26.6M 5s
358000K .......... .......... .......... .......... .......... 77% 13.5M 5s
358050K .......... .......... .......... .......... .......... 77% 4.96M 5s
358100K .......... .......... .......... .......... .......... 77% 18.0M 5s
358150K .......... .......... .......... .......... .......... 77% 17.4M 5s
358200K .......... .......... .......... .......... .......... 77% 21.5M 5s
358250K .......... .......... .......... .......... .......... 77% 18.5M 5s
358300K .......... .......... .......... .......... .......... 77% 31.2M 5s
358350K .......... .......... .......... .......... .......... 77% 21.9M 5s
358400K .......... .......... .......... .......... .......... 77% 16.4M 5s
358450K .......... .......... .......... .......... .......... 77% 23.5M 5s
358500K .......... .......... .......... .......... .......... 77% 39.2M 5s
358550K .......... .......... .......... .......... .......... 77% 11.8M 5s
358600K .......... .......... .......... .......... .......... 77% 8.27M 5s
358650K .......... .......... .......... .......... .......... 77% 7.80M 5s
358700K .......... .......... .......... .......... .......... 77% 14.5M 5s
358750K .......... .......... .......... .......... .......... 77% 18.2M 5s
358800K .......... .......... .......... .......... .......... 77% 16.6M 5s
358850K .......... .......... .......... .......... .......... 77% 13.8M 5s
358900K .......... .......... .......... .......... .......... 77%  149M 5s
358950K .......... .......... .......... .......... .......... 77% 24.8M 5s
359000K .......... .......... .......... .......... .......... 77% 8.05M 5s
359050K .......... .......... .......... .......... .......... 77% 15.8M 5s
359100K .......... .......... .......... .......... .......... 77% 21.1M 5s
359150K .......... .......... .......... .......... .......... 77% 8.82M 5s
359200K .......... .......... .......... .......... .......... 77% 17.6M 5s
359250K .......... .......... .......... .......... .......... 77% 18.8M 5s
359300K .......... .......... .......... .......... .......... 77% 20.2M 5s
359350K .......... .......... .......... .......... .......... 77% 7.82M 5s
359400K .......... .......... .......... .......... .......... 77% 8.96M 5s
359450K .......... .......... .......... .......... .......... 77% 8.24M 5s
359500K .......... .......... .......... .......... .......... 77% 17.1M 5s
359550K .......... .......... .......... .......... .......... 77% 18.4M 5s
359600K .......... .......... .......... .......... .......... 77% 3.20M 5s
359650K .......... .......... .......... .......... .......... 77% 24.1M 5s
359700K .......... .......... .......... .......... .......... 77% 23.0M 5s
359750K .......... .......... .......... .......... .......... 77% 32.1M 5s
359800K .......... .......... .......... .......... .......... 77%  148M 5s
359850K .......... .......... .......... .......... .......... 77% 53.3M 5s
359900K .......... .......... .......... .......... .......... 77% 16.5M 5s
359950K .......... .......... .......... .......... .......... 77% 20.8M 5s
360000K .......... .......... .......... .......... .......... 77% 17.3M 5s
360050K .......... .......... .......... .......... .......... 77% 23.1M 5s
360100K .......... .......... .......... .......... .......... 77% 16.0M 5s
360150K .......... .......... .......... .......... .......... 77% 20.9M 5s
360200K .......... .......... .......... .......... .......... 77% 44.6M 5s
360250K .......... .......... .......... .......... .......... 77% 24.1M 5s
360300K .......... .......... .......... .......... .......... 77% 7.79M 5s
360350K .......... .......... .......... .......... .......... 78% 20.2M 5s
360400K .......... .......... .......... .......... .......... 78% 17.8M 5s
360450K .......... .......... .......... .......... .......... 78% 30.4M 5s
360500K .......... .......... .......... .......... .......... 78% 6.91M 5s
360550K .......... .......... .......... .......... .......... 78% 15.8M 5s
360600K .......... .......... .......... .......... .......... 78% 24.3M 5s
360650K .......... .......... .......... .......... .......... 78% 10.2M 5s
360700K .......... .......... .......... .......... .......... 78% 15.3M 5s
360750K .......... .......... .......... .......... .......... 78% 10.3M 5s
360800K .......... .......... .......... .......... .......... 78% 15.4M 5s
360850K .......... .......... .......... .......... .......... 78% 20.9M 5s
360900K .......... .......... .......... .......... .......... 78% 15.0M 5s
360950K .......... .......... .......... .......... .......... 78% 21.0M 5s
361000K .......... .......... .......... .......... .......... 78% 30.2M 5s
361050K .......... .......... .......... .......... .......... 78% 6.97M 5s
361100K .......... .......... .......... .......... .......... 78% 27.3M 5s
361150K .......... .......... .......... .......... .......... 78% 18.7M 5s
361200K .......... .......... .......... .......... .......... 78% 13.4M 5s
361250K .......... .......... .......... .......... .......... 78% 9.79M 5s
361300K .......... .......... .......... .......... .......... 78% 17.4M 5s
361350K .......... .......... .......... .......... .......... 78% 12.4M 5s
361400K .......... .......... .......... .......... .......... 78% 65.1M 5s
361450K .......... .......... .......... .......... .......... 78% 7.14M 5s
361500K .......... .......... .......... .......... .......... 78% 17.5M 5s
361550K .......... .......... .......... .......... .......... 78% 19.4M 5s
361600K .......... .......... .......... .......... .......... 78% 10.8M 5s
361650K .......... .......... .......... .......... .......... 78% 15.0M 5s
361700K .......... .......... .......... .......... .......... 78% 28.9M 5s
361750K .......... .......... .......... .......... .......... 78% 20.6M 5s
361800K .......... .......... .......... .......... .......... 78% 16.1M 5s
361850K .......... .......... .......... .......... .......... 78% 47.9M 5s
361900K .......... .......... .......... .......... .......... 78% 19.4M 5s
361950K .......... .......... .......... .......... .......... 78% 20.3M 5s
362000K .......... .......... .......... .......... .......... 78% 4.60M 5s
362050K .......... .......... .......... .......... .......... 78% 17.1M 5s
362100K .......... .......... .......... .......... .......... 78% 19.7M 5s
362150K .......... .......... .......... .......... .......... 78% 20.0M 5s
362200K .......... .......... .......... .......... .......... 78% 16.2M 5s
362250K .......... .......... .......... .......... .......... 78% 15.4M 5s
362300K .......... .......... .......... .......... .......... 78% 17.1M 5s
362350K .......... .......... .......... .......... .......... 78% 22.5M 5s
362400K .......... .......... .......... .......... .......... 78% 21.1M 5s
362450K .......... .......... .......... .......... .......... 78% 90.8M 5s
362500K .......... .......... .......... .......... .......... 78% 18.6M 5s
362550K .......... .......... .......... .......... .......... 78% 22.2M 5s
362600K .......... .......... .......... .......... .......... 78% 10.2M 5s
362650K .......... .......... .......... .......... .......... 78% 14.0M 5s
362700K .......... .......... .......... .......... .......... 78% 22.9M 5s
362750K .......... .......... .......... .......... .......... 78% 7.80M 5s
362800K .......... .......... .......... .......... .......... 78% 18.2M 5s
362850K .......... .......... .......... .......... .......... 78% 17.5M 5s
362900K .......... .......... .......... .......... .......... 78% 15.9M 5s
362950K .......... .......... .......... .......... .......... 78% 15.2M 5s
363000K .......... .......... .......... .......... .......... 78% 15.7M 5s
363050K .......... .......... .......... .......... .......... 78% 18.9M 5s
363100K .......... .......... .......... .......... .......... 78% 6.96M 5s
363150K .......... .......... .......... .......... .......... 78% 16.8M 5s
363200K .......... .......... .......... .......... .......... 78% 16.7M 5s
363250K .......... .......... .......... .......... .......... 78% 16.4M 5s
363300K .......... .......... .......... .......... .......... 78% 18.6M 5s
363350K .......... .......... .......... .......... .......... 78% 19.0M 4s
363400K .......... .......... .......... .......... .......... 78% 19.3M 4s
363450K .......... .......... .......... .......... .......... 78% 19.9M 4s
363500K .......... .......... .......... .......... .......... 78% 5.68M 4s
363550K .......... .......... .......... .......... .......... 78% 15.9M 4s
363600K .......... .......... .......... .......... .......... 78% 17.1M 4s
363650K .......... .......... .......... .......... .......... 78% 18.5M 4s
363700K .......... .......... .......... .......... .......... 78% 18.7M 4s
363750K .......... .......... .......... .......... .......... 78% 15.5M 4s
363800K .......... .......... .......... .......... .......... 78% 18.9M 4s
363850K .......... .......... .......... .......... .......... 78% 30.6M 4s
363900K .......... .......... .......... .......... .......... 78% 8.30M 4s
363950K .......... .......... .......... .......... .......... 78% 20.0M 4s
364000K .......... .......... .......... .......... .......... 78% 19.4M 4s
364050K .......... .......... .......... .......... .......... 78% 21.2M 4s
364100K .......... .......... .......... .......... .......... 78% 17.5M 4s
364150K .......... .......... .......... .......... .......... 78% 18.5M 4s
364200K .......... .......... .......... .......... .......... 78% 10.9M 4s
364250K .......... .......... .......... .......... .......... 78% 11.8M 4s
364300K .......... .......... .......... .......... .......... 78% 21.9M 4s
364350K .......... .......... .......... .......... .......... 78% 23.9M 4s
364400K .......... .......... .......... .......... .......... 78% 19.6M 4s
364450K .......... .......... .......... .......... .......... 78% 23.0M 4s
364500K .......... .......... .......... .......... .......... 78% 23.3M 4s
364550K .......... .......... .......... .......... .......... 78% 26.2M 4s
364600K .......... .......... .......... .......... .......... 78% 3.56M 4s
364650K .......... .......... .......... .......... .......... 78% 19.1M 4s
364700K .......... .......... .......... .......... .......... 78% 26.0M 4s
364750K .......... .......... .......... .......... .......... 78% 23.7M 4s
364800K .......... .......... .......... .......... .......... 78% 20.5M 4s
364850K .......... .......... .......... .......... .......... 78% 17.4M 4s
364900K .......... .......... .......... .......... .......... 78% 35.3M 4s
364950K .......... .......... .......... .......... .......... 79% 7.18M 4s
365000K .......... .......... .......... .......... .......... 79% 16.9M 4s
365050K .......... .......... .......... .......... .......... 79% 14.6M 4s
365100K .......... .......... .......... .......... .......... 79% 20.9M 4s
365150K .......... .......... .......... .......... .......... 79% 21.6M 4s
365200K .......... .......... .......... .......... .......... 79% 22.1M 4s
365250K .......... .......... .......... .......... .......... 79% 35.7M 4s
365300K .......... .......... .......... .......... .......... 79% 36.3M 4s
365350K .......... .......... .......... .......... .......... 79% 4.55M 4s
365400K .......... .......... .......... .......... .......... 79% 17.6M 4s
365450K .......... .......... .......... .......... .......... 79% 12.7M 4s
365500K .......... .......... .......... .......... .......... 79% 32.8M 4s
365550K .......... .......... .......... .......... .......... 79% 23.4M 4s
365600K .......... .......... .......... .......... .......... 79% 24.1M 4s
365650K .......... .......... .......... .......... .......... 79% 26.6M 4s
365700K .......... .......... .......... .......... .......... 79% 4.55M 4s
365750K .......... .......... .......... .......... .......... 79% 24.8M 4s
365800K .......... .......... .......... .......... .......... 79% 21.7M 4s
365850K .......... .......... .......... .......... .......... 79% 16.9M 4s
365900K .......... .......... .......... .......... .......... 79% 28.7M 4s
365950K .......... .......... .......... .......... .......... 79% 23.5M 4s
366000K .......... .......... .......... .......... .......... 79% 13.3M 4s
366050K .......... .......... .......... .......... .......... 79% 35.9M 4s
366100K .......... .......... .......... .......... .......... 79% 6.13M 4s
366150K .......... .......... .......... .......... .......... 79% 19.6M 4s
366200K .......... .......... .......... .......... .......... 79% 18.8M 4s
366250K .......... .......... .......... .......... .......... 79% 16.4M 4s
366300K .......... .......... .......... .......... .......... 79% 20.4M 4s
366350K .......... .......... .......... .......... .......... 79% 19.3M 4s
366400K .......... .......... .......... .......... .......... 79% 11.0M 4s
366450K .......... .......... .......... .......... .......... 79% 18.2M 4s
366500K .......... .......... .......... .......... .......... 79% 37.4M 4s
366550K .......... .......... .......... .......... .......... 79% 36.0M 4s
366600K .......... .......... .......... .......... .......... 79% 11.9M 4s
366650K .......... .......... .......... .......... .......... 79% 5.68M 4s
366700K .......... .......... .......... .......... .......... 79%  227M 4s
366750K .......... .......... .......... .......... .......... 79%  293M 4s
366800K .......... .......... .......... .......... .......... 79% 24.6M 4s
366850K .......... .......... .......... .......... .......... 79% 97.4M 4s
366900K .......... .......... .......... .......... .......... 79% 36.3M 4s
366950K .......... .......... .......... .......... .......... 79% 47.9M 4s
367000K .......... .......... .......... .......... .......... 79% 22.7M 4s
367050K .......... .......... .......... .......... .......... 79% 3.78M 4s
367100K .......... .......... .......... .......... .......... 79% 16.1M 4s
367150K .......... .......... .......... .......... .......... 79% 16.0M 4s
367200K .......... .......... .......... .......... .......... 79% 19.7M 4s
367250K .......... .......... .......... .......... .......... 79% 17.9M 4s
367300K .......... .......... .......... .......... .......... 79% 18.1M 4s
367350K .......... .......... .......... .......... .......... 79% 20.8M 4s
367400K .......... .......... .......... .......... .......... 79% 24.0M 4s
367450K .......... .......... .......... .......... .......... 79% 35.4M 4s
367500K .......... .......... .......... .......... .......... 79% 24.1M 4s
367550K .......... .......... .......... .......... .......... 79% 11.9M 4s
367600K .......... .......... .......... .......... .......... 79% 18.0M 4s
367650K .......... .......... .......... .......... .......... 79% 16.5M 4s
367700K .......... .......... .......... .......... .......... 79% 22.0M 4s
367750K .......... .......... .......... .......... .......... 79% 6.83M 4s
367800K .......... .......... .......... .......... .......... 79% 10.6M 4s
367850K .......... .......... .......... .......... .......... 79% 16.8M 4s
367900K .......... .......... .......... .......... .......... 79% 18.5M 4s
367950K .......... .......... .......... .......... .......... 79% 16.8M 4s
368000K .......... .......... .......... .......... .......... 79% 18.9M 4s
368050K .......... .......... .......... .......... .......... 79% 14.9M 4s
368100K .......... .......... .......... .......... .......... 79% 21.0M 4s
368150K .......... .......... .......... .......... .......... 79% 25.1M 4s
368200K .......... .......... .......... .......... .......... 79% 9.15M 4s
368250K .......... .......... .......... .......... .......... 79% 13.0M 4s
368300K .......... .......... .......... .......... .......... 79% 18.6M 4s
368350K .......... .......... .......... .......... .......... 79% 13.0M 4s
368400K .......... .......... .......... .......... .......... 79% 35.4M 4s
368450K .......... .......... .......... .......... .......... 79% 30.5M 4s
368500K .......... .......... .......... .......... .......... 79% 16.6M 4s
368550K .......... .......... .......... .......... .......... 79% 15.3M 4s
368600K .......... .......... .......... .......... .......... 79% 17.5M 4s
368650K .......... .......... .......... .......... .......... 79% 31.1M 4s
368700K .......... .......... .......... .......... .......... 79% 14.1M 4s
368750K .......... .......... .......... .......... .......... 79% 24.1M 4s
368800K .......... .......... .......... .......... .......... 79% 18.5M 4s
368850K .......... .......... .......... .......... .......... 79% 26.9M 4s
368900K .......... .......... .......... .......... .......... 79% 18.4M 4s
368950K .......... .......... .......... .......... .......... 79% 20.5M 4s
369000K .......... .......... .......... .......... .......... 79% 5.90M 4s
369050K .......... .......... .......... .......... .......... 79% 14.0M 4s
369100K .......... .......... .......... .......... .......... 79% 16.0M 4s
369150K .......... .......... .......... .......... .......... 79% 21.0M 4s
369200K .......... .......... .......... .......... .......... 79% 14.7M 4s
369250K .......... .......... .......... .......... .......... 79% 16.8M 4s
369300K .......... .......... .......... .......... .......... 79% 21.0M 4s
369350K .......... .......... .......... .......... .......... 79% 15.1M 4s
369400K .......... .......... .......... .......... .......... 79% 47.9M 4s
369450K .......... .......... .......... .......... .......... 79% 27.0M 4s
369500K .......... .......... .......... .......... .......... 79% 22.6M 4s
369550K .......... .......... .......... .......... .......... 79% 23.9M 4s
369600K .......... .......... .......... .......... .......... 80% 8.42M 4s
369650K .......... .......... .......... .......... .......... 80% 17.9M 4s
369700K .......... .......... .......... .......... .......... 80% 19.7M 4s
369750K .......... .......... .......... .......... .......... 80% 6.60M 4s
369800K .......... .......... .......... .......... .......... 80% 17.0M 4s
369850K .......... .......... .......... .......... .......... 80% 17.8M 4s
369900K .......... .......... .......... .......... .......... 80% 22.2M 4s
369950K .......... .......... .......... .......... .......... 80% 15.7M 4s
370000K .......... .......... .......... .......... .......... 80% 12.6M 4s
370050K .......... .......... .......... .......... .......... 80% 27.9M 4s
370100K .......... .......... .......... .......... .......... 80% 38.6M 4s
370150K .......... .......... .......... .......... .......... 80% 22.4M 4s
370200K .......... .......... .......... .......... .......... 80% 23.2M 4s
370250K .......... .......... .......... .......... .......... 80% 9.37M 4s
370300K .......... .......... .......... .......... .......... 80% 19.6M 4s
370350K .......... .......... .......... .......... .......... 80% 18.6M 4s
370400K .......... .......... .......... .......... .......... 80% 17.0M 4s
370450K .......... .......... .......... .......... .......... 80% 17.8M 4s
370500K .......... .......... .......... .......... .......... 80% 18.6M 4s
370550K .......... .......... .......... .......... .......... 80% 9.71M 4s
370600K .......... .......... .......... .......... .......... 80% 14.2M 4s
370650K .......... .......... .......... .......... .......... 80% 31.2M 4s
370700K .......... .......... .......... .......... .......... 80% 20.6M 4s
370750K .......... .......... .......... .......... .......... 80% 9.18M 4s
370800K .......... .......... .......... .......... .......... 80% 19.2M 4s
370850K .......... .......... .......... .......... .......... 80% 18.3M 4s
370900K .......... .......... .......... .......... .......... 80% 14.3M 4s
370950K .......... .......... .......... .......... .......... 80% 49.3M 4s
371000K .......... .......... .......... .......... .......... 80% 16.0M 4s
371050K .......... .......... .......... .......... .......... 80% 23.4M 4s
371100K .......... .......... .......... .......... .......... 80% 27.2M 4s
371150K .......... .......... .......... .......... .......... 80% 5.42M 4s
371200K .......... .......... .......... .......... .......... 80% 18.4M 4s
371250K .......... .......... .......... .......... .......... 80% 17.8M 4s
371300K .......... .......... .......... .......... .......... 80% 19.6M 4s
371350K .......... .......... .......... .......... .......... 80% 19.5M 4s
371400K .......... .......... .......... .......... .......... 80% 24.5M 4s
371450K .......... .......... .......... .......... .......... 80% 13.4M 4s
371500K .......... .......... .......... .......... .......... 80% 14.3M 4s
371550K .......... .......... .......... .......... .......... 80% 28.9M 4s
371600K .......... .......... .......... .......... .......... 80% 28.6M 4s
371650K .......... .......... .......... .......... .......... 80% 5.21M 4s
371700K .......... .......... .......... .......... .......... 80% 19.3M 4s
371750K .......... .......... .......... .......... .......... 80% 18.5M 4s
